frame,score,acceptance_rate,temperature
136,1.1276284494115205,0.9905109489051095,1.0
137,1.1605427127952128,0.9905797101449275,1.0
138,0.9693394659160326,0.9905035971223022,1.0
139,0.8210526846686937,0.9904285714285714,1.0
140,0.8477274313321024,0.9904964539007092,1.0
141,0.895409431358825,0.9905633802816901,1.0
142,0.9022420889701079,0.9904895104895105,1.0
143,1.1832515995823745,0.9905555555555555,1.0
144,1.4832550156630468,0.9904827586206897,1.0
145,1.546128643595473,0.9904109589041096,1.0
146,1.5076153871895,0.9904761904761905,1.0
147,1.5878642651163926,0.9905405405405405,1.0
148,1.4521494810580011,0.9906040268456375,1.0
149,1.38205235946951,0.9902666666666666,1.0
150,1.1797009003902812,0.9901986754966887,1.0
151,1.189160039531335,0.9902631578947368,1.0
152,1.0480024603012306,0.9903267973856209,1.0
153,0.9979267159406778,0.9903896103896104,1.0
154,1.1894683647173703,0.9903225806451613,1.0
155,1.187783820058229,0.9902564102564102,1.0
156,1.3044034436883973,0.9901910828025478,1.0
157,1.4574093521090126,0.990253164556962,1.0
158,1.7858833358739685,0.9903144654088051,1.0
159,1.8805834126960055,0.99025,1.0
160,1.467064509858941,0.9903105590062112,1.0
161,1.4213257974994813,0.9903703703703703,1.0
162,1.0025803444074928,0.9904294478527608,1.0
163,1.009390664716484,0.9904878048780488,1.0
164,1.0260927344395823,0.9904242424242424,1.0
165,1.5996135641107911,0.9904819277108434,1.0
166,1.557825585124789,0.9905389221556886,1.0
167,1.9452429742101582,0.9904761904761905,1.0
168,2.216569807315549,0.9905325443786982,1.0
169,2.287002039061368,0.9905882352941177,1.0
170,2.264996844074626,0.9905263157894737,1.0
171,2.360272363124034,0.9905813953488372,1.0
172,2.5155575764708322,0.990635838150289,1.0
173,2.5463452534316415,0.9904597701149426,1.0
174,2.254876830240666,0.9904,1.0
175,2.1309419160939522,0.9903409090909091,1.0
176,1.8281721340072599,0.9903954802259887,1.0
177,2.0604713243192405,0.9903370786516854,1.0
178,1.7629057925654554,0.9902793296089385,1.0
179,1.368465296391955,0.9903333333333333,1.0
180,1.2145352394997335,0.9903867403314918,1.0
181,1.4698531053531172,0.9903296703296703,1.0
182,1.617593736959867,0.9901639344262295,1.0
183,1.3150039344710265,0.990108695652174,1.0
184,1.2466697663742383,0.990054054054054,1.0
185,1.0680926717575927,0.9901075268817204,1.0
186,1.1165308883082117,0.9900534759358289,1.0
187,1.4068725154409134,0.9901063829787234,1.0
188,1.5116705659808485,0.9900529100529101,1.0
189,1.8351715878297792,0.9901052631578947,1.0
190,1.955795042382598,0.9901570680628272,1.0
191,1.848068307899544,0.9902083333333334,1.0
192,1.6843896304350354,0.9901554404145078,1.0
193,1.8433227573075057,0.9901030927835052,1.0
194,1.6142479211931606,0.9901538461538462,1.0
195,1.3035073049361696,0.990204081632653,1.0
196,1.5049222691721644,0.9901522842639594,1.0
197,1.1246786495394243,0.9902020202020202,1.0
198,1.300250856543393,0.9902512562814071,1.0
199,1.06498734802224,0.9903,1.0
